18:40:45 [vite] Re-optimizing dependencies because lockfile has changed
18:40:47 [types] Generated 1.60s
18:40:47 [build] output: "static"
18:40:47 [build] directory: C:\Projects\sites\subaudit\dist\
18:40:47 [build] Collecting build info...
18:40:47 [build] ✓ Completed in 1.66s.
18:40:47 [build] Building static entrypoints...
18:40:57 [vite] ✓ built in 10.48s
18:40:57 [build] ✓ Completed in 10.51s.

 building client (vite) 
18:40:57 [vite] transforming...
18:40:57 [vite] ✓ 6 modules transformed.
18:40:57 [vite] rendering chunks...
18:40:57 [vite] computing gzip size...
18:40:57 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
18:40:58   ├─ /articles/food-staples-price-watch-inflation/index.html (+7ms)
18:40:58   ├─ /articles/how-concentrated-cleaning-products-help-cut-plastic-waste-effectively/index.html (+8ms)
18:40:58   ├─ /articles/how-to-choose-refillable-deodorants-that-actually-work/index.html (+10ms)
18:40:58   ├─ /articles/how-to-choose-refillable-products-for-zero-waste-families/index.html (+11ms)
18:40:58   ├─ /articles/how-to-identify-truly-plastic-free-refillable-product-packaging/index.html (+8ms)
18:40:58   ├─ /articles/how-to-make-your-own-refillable-air-freshener-at-home/index.html (+8ms)
18:40:58   ├─ /articles/how-to-make-your-own-refillable-hand-soap-without-harsh-chemicals/index.html (+8ms)
18:40:58   ├─ /articles/how-to-make-your-own-refillable-laundry-detergent-at-home/index.html (+8ms)
18:40:58   ├─ /articles/how-to-make-zero-waste-cleaning-products-from-kitchen-ingredients/index.html (+8ms)
18:40:58   ├─ /articles/how-to-properly-clean-refillable-containers-to-avoid-mold/index.html (+7ms)
18:40:58   ├─ /articles/how-to-refill-glass-jars-safely-for-household-products/index.html (+7ms)
18:40:58   ├─ /articles/how-to-refill-household-cleaners-without-sacrificing-effectiveness/index.html (+7ms)
18:40:58   ├─ /articles/how-to-refill-household-products-while-traveling-sustainably/index.html (+9ms)
18:40:58   ├─ /articles/how-to-refill-laundry-detergent-without-spills-or-waste/index.html (+9ms)
18:40:58   ├─ /articles/how-to-refill-personal-care-products-without-cross-contamination/index.html (+14ms)
18:40:58   ├─ /articles/how-to-refill-soap-dispensers-without-creating-additional-waste/index.html (+7ms)
18:40:58   ├─ /articles/how-to-refill-your-own-all-purpose-cleaner-safely/index.html (+8ms)
18:40:58   ├─ /articles/how-to-refill-your-own-bathroom-cleaning-solutions-at-home/index.html (+8ms)
18:40:58   ├─ /articles/how-to-set-up-a-refillable-cleaning-station-in-your-home/index.html (+8ms)
18:40:58   ├─ /articles/how-to-start-a-refillable-product-routine-on-a-budget/index.html (+7ms)
18:40:58   ├─ /articles/how-to-store-and-use-refillable-products-in-small-apartments/index.html (+7ms)
18:40:58   ├─ /articles/how-to-store-refillable-products-to-maximize-shelf-life/index.html (+8ms)
18:40:58   ├─ /articles/how-to-transition-to-refillable-personal-care-products-gradually/index.html (+8ms)
18:40:58   ├─ /articles/how-to-transition-to-zero-waste-personal-care-routines-easily/index.html (+7ms)
18:40:58   ├─ /articles/ink-cartridge-rip-off/index.html (+8ms)
18:40:58   ├─ /articles/ink-cartridge-scam-how-to-avoid-overpaying/index.html (+8ms)
18:40:58   ├─ /articles/ink-cartridge-scam-uncovered/index.html (+12ms)
18:40:58   ├─ /articles/personal-care-brand-showdown-refillable-packaging-vs-conventional/index.html (+7ms)
18:40:58   ├─ /articles/personal-care-refill-options/index.html (+7ms)
18:40:59   ├─ /articles/personal-care-refills-eco-friendly-options-for-every-skin-type/index.html (+7ms)
18:40:59   ├─ /articles/personal-care-refills-which-brands-offer-the-best-value/index.html (+9ms)
18:40:59   ├─ /articles/pet-food-inflation-alternatives/index.html (+9ms)
18:40:59   ├─ /articles/pet-food-inflation-finding-affordable-alternatives/index.html (+9ms)
18:40:59   ├─ /articles/pet-food-inflation-tracking/index.html (+13ms)
18:40:59   ├─ /articles/pet-food-inflation-watch/index.html (+11ms)
18:40:59   ├─ /articles/pet-food-price-hikes-and-cheaper-alternatives/index.html (+8ms)
18:40:59   ├─ /articles/pet-food-price-watch/index.html (+9ms)
18:40:59   ├─ /articles/plastic-free-toothpaste-options-compared-tubes-vs-refill-packs/index.html (+8ms)
18:40:59   ├─ /articles/plastic-reduction-strategies-using-concentrated-cleaning-formulas/index.html (+9ms)
18:40:59   ├─ /articles/plastic-reduction-wins-refills-that-transform-your-personal-care-routine/index.html (+10ms)
18:40:59   ├─ /articles/printer-ink-price-gouging-exposed/index.html (+9ms)
18:40:59   ├─ /articles/printer-ink-refill-kits-worth-it/index.html (+7ms)
18:40:59   ├─ /articles/printer-ink-scam-exposed/index.html (+8ms)
18:40:59   ├─ /articles/razor-blade-subscription-alternatives/index.html (+8ms)
18:40:59   ├─ /articles/razor-blade-subscription-trap/index.html (+8ms)
18:40:59   ├─ /articles/refillable-household-cleaners-that-deliver-powerful-results/index.html (+8ms)
18:40:59   ├─ /articles/refillable-household-products-that-reduce-carbon-footprint-significantly/index.html (+7ms)
18:40:59   ├─ /articles/refillable-shampoo-brands-that-actually-reduce-plastic-use/index.html (+8ms)
18:40:59   ├─ /articles/refillable-shaving-cream-options-for-zero-waste-grooming/index.html (+8ms)
18:40:59   ├─ /articles/refillable-vs-bulk-cleaning-supplies-which-saves-more-plastic/index.html (+8ms)
18:40:59   ├─ /articles/refillable-vs-compostable-packaging-which-is-more-eco-friendly/index.html (+8ms)
18:40:59   ├─ /articles/refillable-vs-concentrated-cleaning-products-what-s-better/index.html (+8ms)
18:40:59   ├─ /articles/refillable-vs-concentrated-vs-powdered-cleaning-products-explained/index.html (+14ms)
18:40:59   ├─ /articles/refillable-vs-disposable-cotton-rounds-which-is-more-sustainable/index.html (+7ms)
18:40:59   ├─ /articles/refillable-vs-disposable-sponges-which-is-more-sustainable/index.html (+8ms)
18:40:59   ├─ /articles/refillable-vs-recyclable-packaging-what-consumers-should-know/index.html (+9ms)
18:40:59   ├─ /articles/refillable-vs-traditional-cleaning-products-cost-and-environmental-impact/index.html (+8ms)
18:40:59   ├─ /articles/refillwatch-article-01/index.html (+8ms)
18:40:59   ├─ /articles/refillwatch-article-02/index.html (+10ms)
18:40:59   ├─ /articles/refillwatch-article-03/index.html (+13ms)
18:40:59   ├─ /articles/refillwatch-article-04/index.html (+9ms)
18:40:59   ├─ /articles/refillwatch-article-05/index.html (+7ms)
18:40:59   ├─ /articles/refillwatch-article-06/index.html (+9ms)
18:40:59   ├─ /articles/refillwatch-article-07/index.html (+7ms)
18:40:59   ├─ /articles/refillwatch-article-08/index.html (+9ms)
18:40:59   ├─ /articles/refillwatch-article-09/index.html (+10ms)
18:40:59   ├─ /articles/refillwatch-article-10/index.html (+9ms)
18:40:59   ├─ /articles/refillwatch-guide-to-plastic-free-cleaning-solutions-at-home/index.html (+9ms)
18:40:59   ├─ /articles/refillwatch-insights-on-choosing-concentrates-for-household-cleaning/index.html (+7ms)
18:40:59   ├─ /articles/refillwatch-s-best-picks-for-sustainable-household-cleaning-products/index.html (+9ms)
18:40:59   ├─ /articles/refillwatch-top-refillable-household-products-for-zero-waste-living/index.html (+9ms)
18:40:59   ├─ /articles/reusable-water-bottles-best-value/index.html (+10ms)
18:40:59   ├─ /articles/reusable-water-bottles-savings/index.html (+7ms)
18:40:59   ├─ /articles/shampoo-bar-vs-liquid-cost-comparison/index.html (+7ms)
18:40:59   ├─ /articles/streaming-service-price-creep-tracker/index.html (+8ms)
18:40:59   ├─ /articles/streaming-service-price-creep/index.html (+7ms)
18:40:59   ├─ /articles/streaming-service-price-doubling/index.html (+7ms)
18:40:59   ├─ /articles/streaming-service-price-hikes/index.html (+7ms)
18:40:59   ├─ /articles/streaming-subscription-hikes-avoid/index.html (+8ms)
18:40:59   ├─ /articles/subscription-service-audit-stop-the-creep/index.html (+7ms)
18:40:59   ├─ /articles/top-eco-friendly-refillable-shampoo-brands-reviewed/index.html (+7ms)
18:40:59   ├─ /articles/top-refillable-deodorants-that-are-aluminum-and-plastic-free/index.html (+7ms)
18:40:59   ├─ /articles/top-refillable-hand-sanitizers-that-reduce-single-use-plastic/index.html (+7ms)
18:40:59   ├─ /articles/top-refillable-household-products-that-slash-single-use-plastic-waste/index.html (+7ms)
18:40:59   ├─ /articles/top-refillable-mouthwash-brands-that-reduce-plastic-use/index.html (+7ms)
18:40:59   ├─ /articles/using-refillable-concentrates-to-maximize-plastic-waste-reduction/index.html (+8ms)
18:40:59   ├─ /articles/walmart-water-price-hike-2024/index.html (+9ms)
18:40:59   ├─ /articles/walmart-water-price-increase-2024/index.html (+8ms)
18:40:59   ├─ /articles/walmart-water-price-surge/index.html (+7ms)
18:40:59   ├─ /articles/why-refillable-cleaning-products-are-safer-for-children-and-pets/index.html (+7ms)
18:40:59   ├─ /articles/why-refillable-cleaning-products-reduce-household-plastic-waste/index.html (+8ms)
18:40:59   ├─ /articles/why-refillable-household-products-are-ideal-for-tiny-homes/index.html (+10ms)
18:40:59   ├─ /articles/why-refillable-household-products-matter-for-ocean-plastic-pollution/index.html (+8ms)
18:40:59   ├─ /articles/why-refillable-products-are-better-for-reducing-carbon-footprint/index.html (+10ms)
18:40:59   ├─ /articles/why-refillable-products-are-essential-for-plastic-free-households/index.html (+8ms)
18:40:59   ├─ /articles/why-refillable-products-are-key-to-plastic-free-new-parents/index.html (+8ms)
18:40:59   ├─ /articles/why-refillable-products-help-reduce-microplastic-pollution/index.html (+7ms)
18:40:59   ├─ /articles/why-refilling-your-own-products-supports-local-zero-waste-shops/index.html (+7ms)
18:40:59   ├─ /articles/why-switching-to-refillable-makeup-removers-matters-for-plastic-waste/index.html (+9ms)
18:40:59   ├─ /articles/why-using-refillable-hand-soap-can-save-money-and-plastic/index.html (+9ms)
18:40:59   ├─ /articles/zero-waste-bathroom-essential-refillable-personal-care-products/index.html (+8ms)
18:40:59   ├─ /articles/zero-waste-bathroom-swaps-refillable-vs-single-use-products/index.html (+7ms)
18:40:59   ├─ /articles/zero-waste-cleaning-hacks-using-refillable-household-essentials/index.html (+8ms)
18:40:59   ├─ /articles/zero-waste-cleaning-with-refillable-products-what-you-need-to-know/index.html (+8ms)
18:40:59   └─ /articles/zero-waste-living-refillable-personal-care-products-beginners-guide/index.html (+7ms)
18:40:59 ▶ src/pages/articles/index.astro
18:40:59   └─ /articles/index.html (+31ms)
18:40:59 ▶ src/pages/authors/[slug].astro
18:40:59   └─ /authors/dana-wolff/index.html (+10ms)
18:40:59 ▶ src/pages/contact.astro
18:40:59   └─ /contact/index.html (+3ms)
18:40:59 ▶ src/pages/disclosure.astro
18:40:59   └─ /disclosure/index.html (+2ms)
18:40:59 ▶ src/pages/editorial-standards.astro
18:40:59   └─ /editorial-standards/index.html (+2ms)
18:40:59 ▶ src/pages/methodology.astro
18:40:59   └─ /methodology/index.html (+6ms)
18:40:59 ▶ src/pages/pillars/[slug].astro
18:40:59   ├─ /pillars/bottled-water-vs-filter-pitcher-economics/index.html (+5ms)
18:40:59   ├─ /pillars/consumable-price-traps-printer-ink-razors-keurig/index.html (+5ms)
18:40:59   ├─ /pillars/grocery-staples-unit-price-watch-guide/index.html (+6ms)
18:40:59   ├─ /pillars/household-refill-buying-guide/index.html (+5ms)
18:40:59   ├─ /pillars/laundry-detergent-cost-per-load-guide/index.html (+5ms)
18:40:59   ├─ /pillars/pet-food-bulk-pricing-playbook/index.html (+5ms)
18:40:59   ├─ /pillars/razor-blade-subscription-escape-guide/index.html (+5ms)
18:40:59   ├─ /pillars/shrinkflation-spotter-checklist/index.html (+5ms)
18:40:59   └─ /pillars/subscription-price-creep-how-to-fight-back/index.html (+7ms)
18:40:59 ▶ src/pages/pillars/index.astro
18:40:59   └─ /pillars/index.html (+3ms)
18:40:59 ▶ src/pages/privacy.astro
18:40:59   └─ /privacy/index.html (+2ms)
18:40:59 ▶ src/pages/products/[slug].astro
18:40:59   ├─ /products/b00063rwt8-b00063rwt8/index.html (+90ms)
18:40:59   ├─ /products/b000h0xfcs-b000h0xfcs/index.html (+60ms)
18:40:59   ├─ /products/b000h0xfcs-eva-dry-wireless-mini-dehumidifier-white-e-333/index.html (+46ms)
18:41:00   ├─ /products/b000n3bbw0-b000n3bbw0/index.html (+5ms)
18:41:00   ├─ /products/b000nl0t1k-b000nl0t1k/index.html (+7ms)
18:41:00   ├─ /products/b000vkgrf0-b000vkgrf0/index.html (+5ms)
18:41:00   ├─ /products/b000wkwmws-dawn-ultra-dish-soap-75oz-2-pack/index.html (+43ms)
18:41:00   ├─ /products/b0014d3n0q-b0014d3n0q/index.html (+52ms)
18:41:00   ├─ /products/b0014d3n0q-downy-fabric-softener-dryer-sheets-april-fresh-120-count/index.html (+50ms)
18:41:00   ├─ /products/b001e10b9i-b001e10b9i/index.html (+5ms)
18:41:00   ├─ /products/b001eq4g0o-b001eq4g0o/index.html (+142ms)
18:41:00   ├─ /products/b001eq4g0o-stuart-weitzman-women-s-metro-slingback-sandal-palomino-llam/index.html (+84ms)
18:41:00   ├─ /products/b001et73j2-b001et73j2/index.html (+5ms)
18:41:00   ├─ /products/b001et76h8-b001et76h8/index.html (+5ms)
18:41:00   ├─ /products/b001qy8qxm-astra-platinum-double-edge-safety-razor-blades-100-blades-20/index.html (+52ms)
18:41:00   ├─ /products/b001qy8qxm-b001qy8qxm/index.html (+43ms)
18:41:00   ├─ /products/b002bwq6xk-b002bwq6xk/index.html (+5ms)
18:41:00   ├─ /products/b002r5af1i-b002r5af1i/index.html (+6ms)
18:41:00   ├─ /products/b004qm8slg-b004qm8slg/index.html (+51ms)
18:41:00   ├─ /products/b00762ahte-b00762ahte/index.html (+159ms)
18:41:00   ├─ /products/b00b5joc5c-b00b5joc5c/index.html (+4ms)
18:41:00   ├─ /products/b00c2o7c7o-scott-1000-toilet-paper-36-rolls/index.html (+52ms)
18:41:00   ├─ /products/b00cazau62-b00cazau62/index.html (+52ms)
18:41:00   ├─ /products/b00cazau62-dr-tobias-omega-3-fish-oil-2000mg-triple-strength-with-800mg/index.html (+43ms)
18:41:00   ├─ /products/b00ffj0r1q-b00ffj0r1q/index.html (+6ms)
18:41:00   ├─ /products/b00hhqx0bq-folgers-classic-roast-coffee-48oz/index.html (+67ms)
18:41:00   ├─ /products/b00nq1clti-b00nq1clti/index.html (+58ms)
18:41:01   ├─ /products/b00nq1clti-brother-hl-l2300d-monochrome-laser-printer-with-duplex-print/index.html (+45ms)
18:41:01   ├─ /products/b00pb6f2v4-b00pb6f2v4/index.html (+5ms)
18:41:01   ├─ /products/b00sayakpk-b00sayakpk/index.html (+5ms)
18:41:01   ├─ /products/b00wsaxbq0-b00wsaxbq0/index.html (+103ms)
18:41:01   ├─ /products/b01n4iwh2o-b01n4iwh2o/index.html (+5ms)
18:41:01   ├─ /products/b01n4nlzjn-b01n4nlzjn/index.html (+7ms)
18:41:01   ├─ /products/b01n4qak9o-b01n4qak9o/index.html (+5ms)
18:41:01   ├─ /products/b01n5ib20q-amazon-basics-aa-batteries-48-pack/index.html (+49ms)
18:41:01   ├─ /products/b01n5q9q6j-b01n5q9q6j/index.html (+5ms)
18:41:01   ├─ /products/b01n7v39qj-b01n7v39qj/index.html (+6ms)
18:41:01   ├─ /products/b01n7v39uo-b01n7v39uo/index.html (+5ms)
18:41:01   ├─ /products/b073q8p6cq-b073q8p6cq/index.html (+67ms)
18:41:01   ├─ /products/b074nd5rdt-b074nd5rdt/index.html (+77ms)
18:41:01   ├─ /products/b07c11yw88-b07c11yw88/index.html (+138ms)
18:41:01   ├─ /products/b07d5dn269-b07d5dn269/index.html (+70ms)
18:41:01   ├─ /products/b07d5dn269-niagara-sleep-solution-ultra-soft-queen-size-mattress-topper/index.html (+64ms)
18:41:01   ├─ /products/b07f97mpyt-b07f97mpyt/index.html (+57ms)
18:41:01   ├─ /products/b07f97mpyt-extra-deep-queen-sheet-set-6-piece-breathable-and-cooling-sh/index.html (+59ms)
18:41:01   ├─ /products/b07g82d89g-b07g82d89g/index.html (+62ms)
18:41:01   ├─ /products/b07g82d89g-under-armour-women-s-ua-charged-assert-8-running-shoes-12-bl/index.html (+87ms)
18:41:01   ├─ /products/b07j2p2v7t-b07j2p2v7t/index.html (+46ms)
18:41:02   ├─ /products/b07j2p2v7t-utopia-bedding-bed-pillows-for-sleeping-queen-size-blue-set-/index.html (+49ms)
18:41:02   ├─ /products/b07p5bnqjg-b07p5bnqjg/index.html (+4ms)
18:41:02   ├─ /products/b07p5y5qhg-b07p5y5qhg/index.html (+5ms)
18:41:02   ├─ /products/b07q5j5xjl-b07q5j5xjl/index.html (+4ms)
18:41:02   ├─ /products/b07q5j5yxv-b07q5j5yxv/index.html (+4ms)
18:41:02   ├─ /products/b07qr6z1jb-tide-pods-laundry-detergent-112-count/index.html (+44ms)
18:41:02   ├─ /products/b07r3n9x3f-b07r3n9x3f/index.html (+5ms)
18:41:02   ├─ /products/b07vvk39f7-levoit-air-purifier-for-home-allergies-pet-hair-in-bedroom-c/index.html (+42ms)
18:41:02   ├─ /products/b07ypr2dgh-b07ypr2dgh/index.html (+6ms)
18:41:02   ├─ /products/b07zpsfvx5-b07zpsfvx5/index.html (+5ms)
18:41:02   ├─ /products/b083bfpgd8-toner-kingdom-compatible-toner-cartridge-replacement-for-can/index.html (+92ms)
18:41:02   ├─ /products/b08b3k9h7l-b08b3k9h7l/index.html (+5ms)
18:41:02   ├─ /products/b08fy8xq3w-b08fy8xq3w/index.html (+9ms)
18:41:02   ├─ /products/b08k3j4wx6-b08k3j4wx6/index.html (+8ms)
18:41:02   ├─ /products/b08kdqzjq5-b08kdqzjq5/index.html (+7ms)
18:41:02   ├─ /products/b08pdhvz4n-b08pdhvz4n/index.html (+5ms)
18:41:02   ├─ /products/b08pdt1y3h-b08pdt1y3h/index.html (+5ms)
18:41:02   ├─ /products/b08r3r5kxj-b08r3r5kxj/index.html (+6ms)
18:41:02   ├─ /products/b09dv14zzl-b09dv14zzl/index.html (+7ms)
18:41:02   ├─ /products/b09w9mf63y-ecodot-552-pigment-ink-refill-ink-bottle-replacement-for-eps/index.html (+225ms)
18:41:02   ├─ /products/b09wdbhxb3-b09wdbhxb3/index.html (+14ms)
18:41:02   ├─ /products/b0b2rm68g2-biodance-bio-collagen-real-deep-mask-hydrating-overnight-hyd/index.html (+63ms)
18:41:02   └─ /products/b0b7mkrr58-b0b7mkrr58/index.html (+12ms)
18:41:02 ▶ src/pages/products/index.astro
18:41:02   └─ /products/index.html (+342ms)
18:41:03 λ src/pages/rss.xml.js
18:41:03   └─ /rss.xml (+26ms)
18:41:03 λ src/pages/sitemap.xml.ts
18:41:03   └─ /sitemap.xml (+5ms)
18:41:03 ▶ src/pages/terms.astro
18:41:03   └─ /terms/index.html (+3ms)
18:41:03 ▶ src/pages/index.astro
18:41:03   └─ /index.html (+12ms)
18:41:03 ✓ Completed in 5.00s.

18:41:03 [build] 246 page(s) built in 17.62s
18:41:03 [build] Complete!
