
> subaudit@0.1.0 build
> astro build

15:44:51 [types] Generated 721ms
15:44:51 [build] output: "static"
15:44:51 [build] directory: /var/www/subaudit/dist/
15:44:51 [build] Collecting build info...
15:44:51 [build] ✓ Completed in 779ms.
15:44:51 [build] Building static entrypoints...
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
[Shiki] The language "arduino" doesn't exist, falling back to "plaintext".
15:45:10 [vite] ✓ built in 18.18s
15:45:10 [build] ✓ Completed in 18.21s.

 building client (vite) 
15:45:10 [vite] transforming...
15:45:10 [vite] ✓ 6 modules transformed.
15:45:10 [vite] rendering chunks...
15:45:10 [vite] computing gzip size...
15:45:10 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:45:10   ├─ /articles/2-chrome-and-whitewall-care-guide-for-show-ready-baggers/index.html (+7ms)
15:45:10   ├─ /articles/2-how-to-screenshot-on-samsung-galaxy-s24-and-a-series-phones/index.html (+5ms)
15:45:10   ├─ /articles/21-amazon-kids-vs-youtube-kids-premium-family-stack-audit/index.html (+7ms)
15:45:10   ├─ /articles/21-samsung-galaxy-screenshot-not-working-fixes-by-one-ui-version/index.html (+9ms)
15:45:10   ├─ /articles/22-dog-ramps-vs-pet-stairs-vs-step-sets-by-body-type/index.html (+5ms)
15:45:10   ├─ /articles/22-linkedin-premium-roi-for-job-seekers-only/index.html (+5ms)
15:45:10   ├─ /articles/26-tax-software-subscriptions-turbotax-vs-h-r-block-online/index.html (+4ms)
15:45:10   ├─ /articles/27-best-metronomes-for-harp-practice/index.html (+5ms)
15:45:10   ├─ /articles/27-password-manager-subscriptions-1password-family-plan-math/index.html (+4ms)
15:45:10   ├─ /articles/29-fitness-app-subscriptions-strava-vs-free-alternatives/index.html (+4ms)
15:45:10   ├─ /articles/29-logitech-mx-master-vs-mx-vertical-productivity-vs-pain/index.html (+5ms)
15:45:10   ├─ /articles/3-iphone-battery-draining-fast-12-fixes-that-actually-work-ios-18/index.html (+8ms)
15:45:10   ├─ /articles/3-is-kindle-unlimited-worth-it-if-you-use-libby/index.html (+5ms)
15:45:10   ├─ /articles/31-keyboard-latency-and-typing-ergonomics-yes-it-matters/index.html (+4ms)
15:45:10   ├─ /articles/32-roku-vs-fire-tv-hardware-subscription-ecosystem-lock-in/index.html (+5ms)
15:45:10   ├─ /articles/33-youtube-premium-family-plan-vs-ad-supported-tier/index.html (+5ms)
15:45:10   ├─ /articles/35-how-to-find-hidden-subscriptions-in-apple-and-google-play-stores/index.html (+4ms)
15:45:10   ├─ /articles/35-monitor-distance-and-the-20-20-20-rule-vs-the-real-measurement/index.html (+4ms)
15:45:10   ├─ /articles/35-quality-of-life-scoring-for-senior-dogs-using-the-hhhhhmm-scale/index.html (+4ms)
15:45:10   ├─ /articles/36-saas-free-trials-that-auto-convert-calendar-reminder-template/index.html (+8ms)
15:45:10   ├─ /articles/39-should-you-rent-or-buy-your-first-harp/index.html (+4ms)
15:45:10   ├─ /articles/4-best-lyre-harps-for-beginners/index.html (+4ms)
15:45:10   ├─ /articles/4-prime-video-channel-add-ons-which-stacks-overlap-with-netflix-and-max/index.html (+4ms)
15:45:10   ├─ /articles/40-subscription-audit-spreadsheet-template-categories-and-renewal-dates/index.html (+4ms)
15:45:10   ├─ /articles/5-audible-credits-vs-audible-plus-catalog-stop-paying-for-the-wrong-tier/index.html (+4ms)
15:45:10   ├─ /articles/6-spotify-vs-amazon-music-unlimited-when-you-already-have-prime/index.html (+4ms)
15:45:10   ├─ /articles/7-samsung-galaxy-frozen-screen-force-restart-by-model/index.html (+4ms)
15:45:10   ├─ /articles/9-turmeric-curcumin-for-dogs-the-real-evidence/index.html (+7ms)
15:45:10   ├─ /articles/a-practical-benches-gift-guide/index.html (+7ms)
15:45:10   ├─ /articles/a-practical-weight-plates-gift-guide/index.html (+5ms)
15:45:10   ├─ /articles/a-practical-weightlifting-belt-gift-guide/index.html (+5ms)
15:45:10   ├─ /articles/advanced-arduino-techniques/index.html (+4ms)
15:45:10   ├─ /articles/amazon-prime-subscription-cost-increase/index.html (+5ms)
15:45:10   ├─ /articles/amazon-prime-subscription-increase-analysis/index.html (+6ms)
15:45:10   ├─ /articles/amazon-subscription-creep/index.html (+7ms)
15:45:10   ├─ /articles/arduino-vs-raspberry-pi/index.html (+4ms)
15:45:10   ├─ /articles/b01gcfz0rw-cosequin-joint-supplement-cats/index.html (+4ms)
15:45:10   ├─ /articles/bear-canister-vs-bear-hang/index.html (+5ms)
15:45:10   ├─ /articles/beginner-soldering-workbench-guide/index.html (+4ms)
15:45:10   ├─ /articles/best-all-in-one-printers-under-100/index.html (+4ms)
15:45:10   ├─ /articles/best-budget-benches-for-home-gym-under-150/index.html (+4ms)
15:45:10   ├─ /articles/best-personal-massager-quiet-apartment/index.html (+4ms)
15:45:10   ├─ /articles/best-refillable-body-lotions-without-plastic-pump-bottles/index.html (+9ms)
15:45:10   ├─ /articles/best-refillable-cleaning-products-for-hard-water-areas/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-cleaning-products-for-pet-owners/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-cleaning-tools-for-plastic-reduction-at-home/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-conditioner-options-for-curly-hair-types/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-deodorant-brands-for-sensitive-skin-reviewed/index.html (+4ms)
15:45:10   ├─ /articles/best-refillable-dish-soap-brands-for-zero-waste-kitchens/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-dishwashing-liquid-options-for-eco-friendly-kitchens/index.html (+9ms)
15:45:10   ├─ /articles/best-refillable-fabric-softener-options-without-plastic-bottles/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-face-washes-for-oily-and-dry-skin-types/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-glass-spray-bottles-for-homemade-cleaners/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-household-cleaners-for-sensitive-skin-types/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-household-products-for-allergy-friendly-cleaning/index.html (+4ms)
15:45:10   ├─ /articles/best-refillable-shampoo-bars-compared-to-liquid-refills/index.html (+4ms)
15:45:10   ├─ /articles/best-refillable-sunscreens-for-eco-conscious-consumers/index.html (+8ms)
15:45:10   ├─ /articles/best-refillable-toothbrushes-for-plastic-reduction-goals/index.html (+5ms)
15:45:10   ├─ /articles/best-refillable-toothpaste-tablets-for-travel-and-plastic-reduction/index.html (+5ms)
15:45:10   ├─ /articles/best-reusable-water-bottles-for-savings/index.html (+6ms)
15:45:10   ├─ /articles/best-reusable-water-bottles-save-money/index.html (+5ms)
15:45:10   ├─ /articles/best-reusable-water-bottles-to-save-money/index.html (+5ms)
15:45:10   ├─ /articles/best-soldering-irons-beginners/index.html (+5ms)
15:45:10   ├─ /articles/best-standing-desk-converters-for-small-home-workspaces/index.html (+8ms)
15:45:10   ├─ /articles/body-safe-silicone-how-to-read-labels/index.html (+5ms)
15:45:10   ├─ /articles/brand-comparison-refillable-vs-disposable-cleaning-product-effectiveness/index.html (+5ms)
15:45:10   ├─ /articles/breadboard-power-supplies-worth-it/index.html (+4ms)
15:45:10   ├─ /articles/bulk-cleaning-supplies-guide/index.html (+5ms)
15:45:10   ├─ /articles/bulk-laundry-detergent-guide/index.html (+5ms)
15:45:10   ├─ /articles/bulk-pet-food-savings-guide/index.html (+5ms)
15:45:10   ├─ /articles/cancel-unnecessary-subscriptions/index.html (+9ms)
15:45:10   ├─ /articles/cancel-unwanted-subscriptions-guide/index.html (+7ms)
15:45:10   ├─ /articles/cancel-unwanted-subscriptions-save-money/index.html (+5ms)
15:45:10   ├─ /articles/cardio-equipment-buyers-guide/index.html (+5ms)
15:45:10   ├─ /articles/cat-arthritis-guide/index.html (+4ms)
15:45:10   ├─ /articles/cheaper-laundry-detergent-alternatives/index.html (+8ms)
15:45:10   ├─ /articles/choosing-mobility-ramps-for-dogs/index.html (+4ms)
15:45:10   ├─ /articles/coffee-bean-price-watch-2024/index.html (+8ms)
15:45:10   ├─ /articles/cold-weather-camping-hydration-freezing/index.html (+5ms)
15:45:10   ├─ /articles/comparing-best-refillable-personal-care-brands-for-plastic-reduction/index.html (+4ms)
15:45:10   ├─ /articles/comparing-plastic-reduction-efforts-across-leading-refillable-brands/index.html (+4ms)
15:45:10   ├─ /articles/concentrated-detergents-vs-traditional-environmental-impact-reviewed/index.html (+4ms)
15:45:10   ├─ /articles/concentrates-for-cleaning-cost-efficiency-and-environmental-benefits/index.html (+5ms)
15:45:10   ├─ /articles/creating-a-balanced-lighting-scheme-for-video-calls/index.html (+4ms)
15:45:10   ├─ /articles/detergent-dilemma-price-watch/index.html (+9ms)
15:45:11   ├─ /articles/detergent-dollar-drain/index.html (+6ms)
15:45:11   ├─ /articles/detergent-inflation-alert/index.html (+6ms)
15:45:11   ├─ /articles/detergent-price-creep-how-to-fight-back/index.html (+12ms)
15:45:11   ├─ /articles/detergent-price-creep-target-vs-costco/index.html (+6ms)
15:45:11   ├─ /articles/diy-cleaning-supplies-bulk-refill-guide/index.html (+5ms)
15:45:11   ├─ /articles/diy-cleaning-supplies-recipes/index.html (+5ms)
15:45:11   ├─ /articles/diy-cleaning-supplies-save-money/index.html (+8ms)
15:45:11   ├─ /articles/diy-laundry-detergent-refills/index.html (+6ms)
15:45:11   ├─ /articles/eco-friendly-concentrates-saving-space-and-reducing-plastic-packaging/index.html (+4ms)
15:45:11   ├─ /articles/eco-friendly-laundry-refills-worth-it/index.html (+4ms)
15:45:11   ├─ /articles/eco-friendly-laundry-refills/index.html (+4ms)
15:45:11   ├─ /articles/end-of-life-care-considerations-for-silvertail-cats-over-ten-years/index.html (+4ms)
15:45:11   ├─ /articles/enhance-product-review-content/index.html (+4ms)
15:45:11   ├─ /articles/ergonomic-home-office-setup-guide/index.html (+7ms)
15:45:11   ├─ /articles/ergonomic-keyboard-layouts-that-minimize-repetitive-strain-injuries/index.html (+5ms)
15:45:11   ├─ /articles/essential-kitchen-equipment-guide/index.html (+12ms)
15:45:11   ├─ /articles/feeding-senior-dogs-sensitive-stomachs/index.html (+4ms)
15:45:11   ├─ /articles/filter-subscription-vs-bulk/index.html (+4ms)
15:45:11   ├─ /articles/food-staples-price-tracking-apps/index.html (+5ms)
15:45:11   ├─ /articles/food-staples-price-watch-inflation/index.html (+5ms)
15:45:11   ├─ /articles/how-concentrated-cleaning-products-help-cut-plastic-waste-effectively/index.html (+7ms)
15:45:11   ├─ /articles/how-led-desk-lighting-can-reduce-eye-strain-during-work/index.html (+10ms)
15:45:11   ├─ /articles/how-lighting-color-temperature-affects-home-office-productivity/index.html (+5ms)
15:45:11   ├─ /articles/how-proper-lighting-influences-cognitive-performance-at-work/index.html (+4ms)
15:45:11   ├─ /articles/how-to-choose-refillable-deodorants-that-actually-work/index.html (+4ms)
15:45:11   ├─ /articles/how-to-choose-refillable-products-for-zero-waste-families/index.html (+4ms)
15:45:11   ├─ /articles/how-to-identify-truly-plastic-free-refillable-product-packaging/index.html (+6ms)
15:45:11   ├─ /articles/how-to-make-your-own-refillable-air-freshener-at-home/index.html (+4ms)
15:45:11   ├─ /articles/how-to-make-your-own-refillable-hand-soap-without-harsh-chemicals/index.html (+8ms)
15:45:11   ├─ /articles/how-to-make-your-own-refillable-laundry-detergent-at-home/index.html (+9ms)
15:45:11   ├─ /articles/how-to-make-zero-waste-cleaning-products-from-kitchen-ingredients/index.html (+5ms)
15:45:11   ├─ /articles/how-to-properly-clean-refillable-containers-to-avoid-mold/index.html (+5ms)
15:45:11   ├─ /articles/how-to-refill-glass-jars-safely-for-household-products/index.html (+6ms)
15:45:11   ├─ /articles/how-to-refill-household-cleaners-without-sacrificing-effectiveness/index.html (+5ms)
15:45:11   ├─ /articles/how-to-refill-household-products-while-traveling-sustainably/index.html (+5ms)
15:45:11   ├─ /articles/how-to-refill-laundry-detergent-without-spills-or-waste/index.html (+9ms)
15:45:11   ├─ /articles/how-to-refill-personal-care-products-without-cross-contamination/index.html (+5ms)
15:45:11   ├─ /articles/how-to-refill-soap-dispensers-without-creating-additional-waste/index.html (+5ms)
15:45:11   ├─ /articles/how-to-refill-your-own-all-purpose-cleaner-safely/index.html (+5ms)
15:45:11   ├─ /articles/how-to-refill-your-own-bathroom-cleaning-solutions-at-home/index.html (+5ms)
15:45:11   ├─ /articles/how-to-select-the-perfect-monitor-arm-for-dual-screens/index.html (+4ms)
15:45:11   ├─ /articles/how-to-set-up-a-refillable-cleaning-station-in-your-home/index.html (+5ms)
15:45:11   ├─ /articles/how-to-start-a-refillable-product-routine-on-a-budget/index.html (+7ms)
15:45:11   ├─ /articles/how-to-store-and-use-refillable-products-in-small-apartments/index.html (+5ms)
15:45:11   ├─ /articles/how-to-store-refillable-products-to-maximize-shelf-life/index.html (+5ms)
15:45:11   ├─ /articles/how-to-transition-to-refillable-personal-care-products-gradually/index.html (+7ms)
15:45:11   ├─ /articles/how-to-transition-to-zero-waste-personal-care-routines-easily/index.html (+5ms)
15:45:11   ├─ /articles/ink-cartridge-rip-off/index.html (+11ms)
15:45:11   ├─ /articles/ink-cartridge-scam-how-to-avoid-overpaying/index.html (+6ms)
15:45:11   ├─ /articles/ink-cartridge-scam-uncovered/index.html (+8ms)
15:45:11   ├─ /articles/instant-pot-mastery-guide/index.html (+7ms)
15:45:11   ├─ /articles/knife-guide-home-chefs/index.html (+4ms)
15:45:11   ├─ /articles/massage-oil-couples-unscented-ingredients/index.html (+4ms)
15:45:11   ├─ /articles/mechanical-vs-membrane-keyboards-for-office-efficiency/index.html (+4ms)
15:45:11   ├─ /articles/monitor-arm-cable-management-solutions-for-a-tidy-workspace/index.html (+8ms)
15:45:11   ├─ /articles/monitor-arm-compatibility-with-ultra-wide-and-curved-displays/index.html (+4ms)
15:45:11   ├─ /articles/monitor-arm-weight-capacity-what-you-need-to-know/index.html (+4ms)
15:45:11   ├─ /articles/monitor-arms-with-swivel-and-tilt-for-maximum-flexibility/index.html (+7ms)
15:45:11   ├─ /articles/my-lil-nugget-vet-approved-mood-cognition-chews-for-dog/index.html (+4ms)
15:45:11   ├─ /articles/orthopedic-beds-arthritis-dogs/index.html (+4ms)
15:45:11   ├─ /articles/personal-care-brand-showdown-refillable-packaging-vs-conventional/index.html (+4ms)
15:45:11   ├─ /articles/personal-care-refill-options/index.html (+4ms)
15:45:11   ├─ /articles/personal-care-refills-eco-friendly-options-for-every-skin-type/index.html (+7ms)
15:45:11   ├─ /articles/personal-care-refills-which-brands-offer-the-best-value/index.html (+4ms)
15:45:11   ├─ /articles/personal-massager-motor-types-rumble-vs-buzz/index.html (+4ms)
15:45:11   ├─ /articles/pet-food-inflation-alternatives/index.html (+8ms)
15:45:11   ├─ /articles/pet-food-inflation-finding-affordable-alternatives/index.html (+5ms)
15:45:11   ├─ /articles/pet-food-inflation-tracking/index.html (+5ms)
15:45:11   ├─ /articles/pet-food-inflation-watch/index.html (+5ms)
15:45:11   ├─ /articles/pet-food-price-hikes-and-cheaper-alternatives/index.html (+5ms)
15:45:11   ├─ /articles/pet-food-price-watch/index.html (+5ms)
15:45:11   ├─ /articles/plastic-free-toothpaste-options-compared-tubes-vs-refill-packs/index.html (+5ms)
15:45:11   ├─ /articles/plastic-reduction-strategies-using-concentrated-cleaning-formulas/index.html (+7ms)
15:45:11   ├─ /articles/plastic-reduction-wins-refills-that-transform-your-personal-care-routine/index.html (+8ms)
15:45:11   ├─ /articles/printer-ink-price-gouging-exposed/index.html (+5ms)
15:45:11   ├─ /articles/printer-ink-refill-kits-worth-it/index.html (+5ms)
15:45:11   ├─ /articles/printer-ink-scam-exposed/index.html (+5ms)
15:45:11   ├─ /articles/progressive-overload-tracking-guide/index.html (+7ms)
15:45:11   ├─ /articles/razor-blade-subscription-alternatives/index.html (+7ms)
15:45:11   ├─ /articles/razor-blade-subscription-trap/index.html (+9ms)
15:45:11   ├─ /articles/refillable-household-cleaners-that-deliver-powerful-results/index.html (+5ms)
15:45:11   ├─ /articles/refillable-household-products-that-reduce-carbon-footprint-significantly/index.html (+5ms)
15:45:11   ├─ /articles/refillable-shampoo-brands-that-actually-reduce-plastic-use/index.html (+4ms)
15:45:11   ├─ /articles/refillable-shaving-cream-options-for-zero-waste-grooming/index.html (+4ms)
15:45:11   ├─ /articles/refillable-vs-bulk-cleaning-supplies-which-saves-more-plastic/index.html (+5ms)
15:45:11   ├─ /articles/refillable-vs-compostable-packaging-which-is-more-eco-friendly/index.html (+9ms)
15:45:11   ├─ /articles/refillable-vs-concentrated-cleaning-products-what-s-better/index.html (+11ms)
15:45:11   ├─ /articles/refillable-vs-concentrated-vs-powdered-cleaning-products-explained/index.html (+9ms)
15:45:11   ├─ /articles/refillable-vs-disposable-cotton-rounds-which-is-more-sustainable/index.html (+6ms)
15:45:11   ├─ /articles/refillable-vs-disposable-sponges-which-is-more-sustainable/index.html (+5ms)
15:45:11   ├─ /articles/refillable-vs-recyclable-packaging-what-consumers-should-know/index.html (+4ms)
15:45:11   ├─ /articles/refillable-vs-traditional-cleaning-products-cost-and-environmental-impact/index.html (+5ms)
15:45:11   ├─ /articles/refillwatch-article-01/index.html (+4ms)
15:45:11   ├─ /articles/refillwatch-article-02/index.html (+8ms)
15:45:11   ├─ /articles/refillwatch-article-03/index.html (+4ms)
15:45:11   ├─ /articles/refillwatch-article-04/index.html (+4ms)
15:45:11   ├─ /articles/refillwatch-article-05/index.html (+4ms)
15:45:11   ├─ /articles/refillwatch-article-06/index.html (+4ms)
15:45:11   ├─ /articles/refillwatch-article-07/index.html (+5ms)
15:45:11   ├─ /articles/refillwatch-article-08/index.html (+7ms)
15:45:11   ├─ /articles/refillwatch-article-09/index.html (+8ms)
15:45:11   ├─ /articles/refillwatch-article-10/index.html (+6ms)
15:45:11   ├─ /articles/refillwatch-guide-to-plastic-free-cleaning-solutions-at-home/index.html (+5ms)
15:45:11   ├─ /articles/refillwatch-insights-on-choosing-concentrates-for-household-cleaning/index.html (+5ms)
15:45:11   ├─ /articles/refillwatch-s-best-picks-for-sustainable-household-cleaning-products/index.html (+5ms)
15:45:11   ├─ /articles/refillwatch-top-refillable-household-products-for-zero-waste-living/index.html (+4ms)
15:45:11   ├─ /articles/reusable-water-bottles-savings/index.html (+4ms)
15:45:11   ├─ /articles/rk-royal-kludge-rks70-ergonomic-split-keyboard-wireless/index.html (+7ms)
15:45:11   ├─ /articles/shampoo-bar-vs-liquid-cost-comparison/index.html (+5ms)
15:45:11   ├─ /articles/split-keyboard-for-wrist-pain/index.html (+5ms)
15:45:11   ├─ /articles/split-keyboards-for-wrist-pain/index.html (+5ms)
15:45:11   ├─ /articles/standing-desk-converter-review/index.html (+4ms)
15:45:11   ├─ /articles/standing-desk-converter-reviews/index.html (+4ms)
15:45:11   ├─ /articles/standing-desk-converters-for-transitioning-between-sitting-and-standing/index.html (+7ms)
15:45:11   ├─ /articles/standing-desk-transition-guide/index.html (+4ms)
15:45:11   ├─ /articles/standing-desk-vs-chair-ergonomics/index.html (+14ms)
15:45:11   ├─ /articles/standing-desk-vs-chair-which-is-better/index.html (+6ms)
15:45:11   ├─ /articles/streaming-service-price-creep-tracker/index.html (+5ms)
15:45:11   ├─ /articles/streaming-service-price-creep/index.html (+4ms)
15:45:11   ├─ /articles/streaming-service-price-doubling/index.html (+5ms)
15:45:11   ├─ /articles/streaming-service-price-hikes/index.html (+5ms)
15:45:11   ├─ /articles/streaming-subscription-hikes-avoid/index.html (+5ms)
15:45:11   ├─ /articles/subscription-price-creep-how-to-fight-back/index.html (+8ms)
15:45:11   ├─ /articles/subscription-service-audit-stop-the-creep/index.html (+6ms)
15:45:11   ├─ /articles/target-long-tail-keywords/index.html (+4ms)
15:45:11   ├─ /articles/top-eco-friendly-refillable-shampoo-brands-reviewed/index.html (+4ms)
15:45:11   ├─ /articles/top-refillable-deodorants-that-are-aluminum-and-plastic-free/index.html (+5ms)
15:45:11   ├─ /articles/top-refillable-hand-sanitizers-that-reduce-single-use-plastic/index.html (+7ms)
15:45:11   ├─ /articles/top-refillable-household-products-that-slash-single-use-plastic-waste/index.html (+6ms)
15:45:11   ├─ /articles/top-refillable-mouthwash-brands-that-reduce-plastic-use/index.html (+10ms)
15:45:11   ├─ /articles/using-refillable-concentrates-to-maximize-plastic-waste-reduction/index.html (+5ms)
15:45:11   ├─ /articles/veterinary-approaches-to-managing-arthritis-in-elderly-silvertail-cats/index.html (+4ms)
15:45:11   ├─ /articles/walmart-water-price-hike-2024/index.html (+4ms)
15:45:11   ├─ /articles/walmart-water-price-increase-2024/index.html (+4ms)
15:45:11   ├─ /articles/walmart-water-price-surge/index.html (+4ms)
15:45:11   ├─ /articles/why-refillable-cleaning-products-are-safer-for-children-and-pets/index.html (+4ms)
15:45:11   ├─ /articles/why-refillable-cleaning-products-reduce-household-plastic-waste/index.html (+8ms)
15:45:11   ├─ /articles/why-refillable-household-products-are-ideal-for-tiny-homes/index.html (+5ms)
15:45:11   ├─ /articles/why-refillable-household-products-matter-for-ocean-plastic-pollution/index.html (+4ms)
15:45:11   ├─ /articles/why-refillable-products-are-better-for-reducing-carbon-footprint/index.html (+7ms)
15:45:11   ├─ /articles/why-refillable-products-are-essential-for-plastic-free-households/index.html (+6ms)
15:45:11   ├─ /articles/why-refillable-products-are-key-to-plastic-free-new-parents/index.html (+6ms)
15:45:11   ├─ /articles/why-refillable-products-help-reduce-microplastic-pollution/index.html (+5ms)
15:45:11   ├─ /articles/why-refilling-your-own-products-supports-local-zero-waste-shops/index.html (+9ms)
15:45:11   ├─ /articles/why-switching-to-refillable-makeup-removers-matters-for-plastic-waste/index.html (+5ms)
15:45:11   ├─ /articles/why-using-refillable-hand-soap-can-save-money-and-plastic/index.html (+5ms)
15:45:11   ├─ /articles/wireless-keyboards-that-enhance-desk-organization-and-mobility/index.html (+4ms)
15:45:11   ├─ /articles/zero-waste-bathroom-essential-refillable-personal-care-products/index.html (+5ms)
15:45:11   ├─ /articles/zero-waste-bathroom-swaps-refillable-vs-single-use-products/index.html (+4ms)
15:45:11   ├─ /articles/zero-waste-cleaning-hacks-using-refillable-household-essentials/index.html (+4ms)
15:45:11   ├─ /articles/zero-waste-cleaning-with-refillable-products-what-you-need-to-know/index.html (+8ms)
15:45:11   └─ /articles/zero-waste-living-refillable-personal-care-products-beginners-guide/index.html (+5ms)
15:45:11 ▶ src/pages/articles/index.astro
15:45:11   └─ /articles/index.html (+21ms)
15:45:11 ▶ src/pages/authors/[slug].astro
15:45:11   ├─ /authors/alex-mercer-pleasurewatch/index.html (+12ms)
15:45:11   ├─ /authors/amelia-silvertail/index.html (+3ms)
15:45:11   ├─ /authors/claire-nakamura/index.html (+3ms)
15:45:11   ├─ /authors/dana-wolff/index.html (+3ms)
15:45:11   ├─ /authors/elena-marsh/index.html (+2ms)
15:45:11   ├─ /authors/eli-tinkerbench/index.html (+2ms)
15:45:11   ├─ /authors/jake-morales-vtwinriderkit/index.html (+2ms)
15:45:11   ├─ /authors/jordan-phonehowto/index.html (+2ms)
15:45:11   ├─ /authors/jordan-reed-filtercycle/index.html (+3ms)
15:45:11   ├─ /authors/marcus-webb/index.html (+2ms)
15:45:11   ├─ /authors/miguel-vega-viclabaggerguide/index.html (+2ms)
15:45:11   ├─ /authors/morgan-hale-subaudit/index.html (+3ms)
15:45:11   ├─ /authors/nate-brennan/index.html (+6ms)
15:45:11   └─ /authors/nate-chairwise/index.html (+3ms)
15:45:11 ▶ src/pages/contact.astro
15:45:11   └─ /contact/index.html (+5ms)
15:45:11 ▶ src/pages/disclosure.astro
15:45:11   └─ /disclosure/index.html (+1ms)
15:45:11 ▶ src/pages/editorial-standards.astro
15:45:11   └─ /editorial-standards/index.html (+1ms)
15:45:11 ▶ src/pages/how-we-test.astro
15:45:11   └─ /how-we-test/index.html (+2ms)
15:45:11 ▶ src/pages/methodology.astro
15:45:11   └─ /methodology/index.html (+2ms)
15:45:11 ▶ src/pages/pillars/[slug].astro
15:45:11   ├─ /pillars/annualize-math/index.html (+4ms)
15:45:11   ├─ /pillars/bottled-water-vs-filter-pitcher-economics/index.html (+3ms)
15:45:11   ├─ /pillars/cancel-playbook/index.html (+3ms)
15:45:11   ├─ /pillars/creator-tools/index.html (+3ms)
15:45:11   ├─ /pillars/family-subscriptions/index.html (+4ms)
15:45:11   ├─ /pillars/saas-productivity/index.html (+8ms)
15:45:11   ├─ /pillars/streaming-stack/index.html (+4ms)
15:45:11   ├─ /pillars/subscribe-and-save/index.html (+6ms)
15:45:11   ├─ /pillars/subscription-audit/index.html (+6ms)
15:45:12   └─ /pillars/subscription-price-creep-how-to-fight-back/index.html (+5ms)
15:45:12 ▶ src/pages/pillars/index.astro
15:45:12   └─ /pillars/index.html (+4ms)
15:45:12 ▶ src/pages/privacy.astro
15:45:12   └─ /privacy/index.html (+3ms)
15:45:12 ▶ src/pages/products/[slug].astro
15:45:12   ├─ /products/b00063rwt8-b00063rwt8/index.html (+118ms)
15:45:12   ├─ /products/b000h0xfcs-b000h0xfcs/index.html (+33ms)
15:45:12   ├─ /products/b000h0xfcs-eva-dry-wireless-mini-dehumidifier-white-e-333/index.html (+15ms)
